ui_main - INFO - Starting server with StartServer64.bat in C:/pzserver
ui_main - DEBUG - Server output: 
C:\pzserver>SET PZ_CLASSPATH=java/istack-commons-runtime.jar;java/jassimp.jar;java/javacord-2.0.17-shaded.jar;java/javax.activation-api.jar;java/jaxb-api.jar;java/jaxb-runtime.jar;java/lwjgl.jar;java/lwjgl-natives-windows.jar;java/lwjgl-glfw.jar;java/lwjgl-glfw-natives-windows.jar;java/lwjgl-jemalloc.jar;java/lwjgl-jemalloc-natives-windows.jar;java/lwjgl-opengl.jar;java/lwjgl-opengl-natives-windows.jar;java/lwjgl_util.jar;java/sqlite-jdbc-3.27.2.1.jar;java/trove-3.0.3.jar;java/uncommons-maths-1.2.3.jar;java/commons-compress-1.18.jar;java/ 

ui_main - DEBUG - Server output: 
C:\pzserver>".\jre64\bin\java.exe" -Djava.awt.headless=true -Dzomboid.steam=1 -Dzomboid.znetlog=1 -XX:+UseZGC -XX:-CreateCoredumpOnCrash -XX:-OmitStackTraceInFastThrow -Xms16g -Xmx16g -Djava.library.path=natives/;natives/win64/;. -cp java/istack-commons-runtime.jar;java/jassimp.jar;java/javacord-2.0.17-shaded.jar;java/javax.activation-api.jar;java/jaxb-api.jar;java/jaxb-runtime.jar;java/lwjgl.jar;java/lwjgl-natives-windows.jar;java/lwjgl-glfw.jar;java/lwjgl-glfw-natives-windows.jar;java/lwjgl-jemalloc.jar;java/lwjgl-jemalloc-natives-windows.jar;java/lwjgl-opengl.jar;java/lwjgl-opengl-natives-windows.jar;java/lwjgl_util.jar;java/sqlite-jdbc-3.27.2.1.jar;java/trove-3.0.3.jar;java/uncommons-maths-1.2.3.jar;java/commons-compress-1.18.jar;java/ zombie.network.GameServer -statistic 0   

ui_main - DEBUG - Server output: DEBUG: General     , 1723049208125> 201 139 384> LoggerManager.init                  > Initializing...
LOG  : General     , 1723049225858> 201 157 111> duplicate texture d_generic_1_91 ignore ID=525403, use ID=356091
LOG  : General     , 1723049225858> 201 157 111> duplicate texture d_generic_1_92 ignore ID=525404, use ID=356092
LOG  : General     , 1723049225858> 201 157 111> duplicate texture d_generic_1_93 ignore ID=525405, use ID=356093
LOG  : General     , 1723049225858> 201 157 111> duplicate texture d_generic_1_94 ignore ID=525406, use ID=356094
LOG  : General     , 1723049225858> 201 157 111> duplicate texture d_generic_1_95 ignore ID=525407, use ID=356095
LOG  : General     , 1723049225858> 201 157 111> duplicate texture d_generic_1_96 ignore ID=525408, use ID=356096
LOG  : General     , 1723049225858> 201 157 112> duplicate texture d_generic_1_97 ignore ID=525409, use ID=356097
LOG  : General     , 1723049225858> 201 157 112> duplicate texture d_generic_1_98 ignore ID=525410, use ID=356098
LOG  : General     , 1723049225858> 201 157 112> duplicate texture d_generic_1_99 ignore ID=525411, use ID=356099
LOG  : General     , 1723049225858> 201 157 112> duplicate texture d_generic_1_100 ignore ID=525412, use ID=356100
LOG  : General     , 1723049225858> 201 157 112> duplicate texture d_generic_1_101 ignore ID=525413, use ID=356101
LOG  : General     , 1723049225858> 201 157 112> duplicate texture d_generic_1_102 ignore ID=525414, use ID=356102
LOG  : General     , 1723049225858> 201 157 112> duplicate texture d_generic_1_103 ignore ID=525415, use ID=356103
LOG  : General     , 1723049225858> 201 157 112> duplicate texture d_generic_1_104 ignore ID=525416, use ID=356104
LOG  : General     , 1723049225858> 201 157 112> duplicate texture d_generic_1_105 ignore ID=525417, use ID=356105
LOG  : General     , 1723049225858> 201 157 112> duplicate texture d_generic_1_106 ignore ID=525418, use ID=356106
LOG  : General     , 1723049225858> 201 157 112> duplicate texture d_generic_1_107 ignore ID=525419, use ID=356107
LOG  : General     , 1723049225858> 201 157 112> duplicate texture d_generic_1_108 ignore ID=525420, use ID=356108
LOG  : General     , 1723049225858> 201 157 112> duplicate texture d_generic_1_109 ignore ID=525421, use ID=356109
LOG  : General     , 1723049225860> 201 157 112> duplicate texture d_generic_1_110 ignore ID=525422, use ID=356110
LOG  : General     , 1723049225860> 201 157 112> duplicate texture d_generic_1_111 ignore ID=525423, use ID=356111
LOG  : General     , 1723049225860> 201 157 112> duplicate texture d_generic_1_112 ignore ID=525424, use ID=356112
LOG  : General     , 1723049225860> 201 157 113> duplicate texture d_generic_1_113 ignore ID=525425, use ID=356113
LOG  : General     , 1723049225860> 201 157 113> duplicate texture d_generic_1_114 ignore ID=525426, use ID=356114
LOG  : General     , 1723049225860> 201 157 113> duplicate texture d_generic_1_115 ignore ID=525427, use ID=356115
LOG  : General     , 1723049225860> 201 157 113> duplicate texture d_generic_1_116 ignore ID=525428, use ID=356116
LOG  : General     , 1723049225860> 201 157 113> duplicate texture d_generic_1_117 ignore ID=525429, use ID=356117
LOG  : General     , 1723049225860> 201 157 113> duplicate texture d_generic_1_118 ignore ID=525430, use ID=356118
LOG  : General     , 1723049225860> 201 157 113> duplicate texture d_generic_1_119 ignore ID=525431, use ID=356119
LOG  : General     , 1723049225860> 201 157 113> duplicate texture d_generic_1_120 ignore ID=525432, use ID=356120
LOG  : General     , 1723049225860> 201 157 113> duplicate texture d_generic_1_121 ignore ID=525433, use ID=356121
LOG  : General     , 1723049225860> 201 157 113> duplicate texture d_generic_1_122 ignore ID=525434, use ID=356122
LOG  : General     , 1723049225860> 201 157 113> duplicate texture d_generic_1_123 ignore ID=525435, use ID=356123
LOG  : General     , 1723049225860> 201 157 113> duplicate texture d_generic_1_124 ignore ID=525436, use ID=356124
LOG  : General     , 1723049225860> 201 157 113> duplicate texture d_generic_1_125 ignore ID=525437, use ID=356125
LOG  : General     , 1723049225861> 201 157 113> duplicate texture d_generic_1_126 ignore ID=525438, use ID=356126
LOG  : General     , 1723049225861> 201 157 114> duplicate texture d_generic_1_127 ignore ID=525439, use ID=356127
LOG  : General     , 1723049225861> 201 157 114> duplicate texture d_generic_1_128 ignore ID=525440, use ID=356128
LOG  : General     , 1723049225861> 201 157 114> duplicate texture d_generic_1_129 ignore ID=525441, use ID=356129
LOG  : General     , 1723049225861> 201 157 114> duplicate texture d_generic_1_130 ignore ID=525442, use ID=356130
LOG  : General     , 1723049225861> 201 157 114> duplicate texture d_generic_1_131 ignore ID=525443, use ID=356131
LOG  : General     , 1723049225861> 201 157 114> duplicate texture d_generic_1_132 ignore ID=525444, use ID=356132
LOG  : General     , 1723049225861> 201 157 114> duplicate texture d_generic_1_133 ignore ID=525445, use ID=356133
LOG  : General     , 1723049225861> 201 157 114> duplicate texture d_generic_1_134 ignore ID=525446, use ID=356134
LOG  : General     , 1723049225861> 201 157 114> duplicate texture d_generic_1_135 ignore ID=525447, use ID=356135
LOG  : General     , 1723049225861> 201 157 114> duplicate texture d_generic_1_136 ignore ID=525448, use ID=356136
LOG  : General     , 1723049225861> 201 157 114> duplicate texture d_generic_1_137 ignore ID=525449, use ID=356137
LOG  : General     , 1723049225861> 201 157 114> duplicate texture d_generic_1_138 ignore ID=525450, use ID=356138
LOG  : General     , 1723049225861> 201 157 114> duplicate texture d_generic_1_139 ignore ID=525451, use ID=356139
LOG  : General     , 1723049225861> 201 157 114> duplicate texture d_generic_1_140 ignore ID=525452, use ID=356140

ui_main - DEBUG - Server output: LOG  : General     , 1723049225861> 201 157 114> duplicate texture d_generic_1_141 ignore ID=525453, use ID=356141
LOG  : General     , 1723049225861> 201 157 114> duplicate texture d_generic_1_142 ignore ID=525454, use ID=356142
LOG  : General     , 1723049225862> 201 157 114> duplicate texture d_generic_1_143 ignore ID=525455, use ID=356143
LOG  : General     , 1723049225862> 201 157 114> duplicate texture d_generic_1_144 ignore ID=525456, use ID=356144
LOG  : General     , 1723049225862> 201 157 115> duplicate texture d_generic_1_145 ignore ID=525457, use ID=356145
LOG  : General     , 1723049225862> 201 157 115> duplicate texture d_generic_1_146 ignore ID=525458, use ID=356146
LOG  : General     , 1723049225862> 201 157 115> duplicate texture d_generic_1_147 ignore ID=525459, use ID=356147
LOG  : General     , 1723049225862> 201 157 115> duplicate texture d_generic_1_148 ignore ID=525460, use ID=356148
LOG  : General     , 1723049225862> 201 157 115> duplicate texture d_generic_1_149 ignore ID=525461, use ID=356149
LOG  : General     , 1723049225862> 201 157 115> duplicate texture d_generic_1_150 ignore ID=525462, use ID=356150
LOG  : General     , 1723049225862> 201 157 115> duplicate texture d_generic_1_151 ignore ID=525463, use ID=356151
LOG  : General     , 1723049225862> 201 157 115> duplicate texture d_generic_1_152 ignore ID=525464, use ID=356152
LOG  : General     , 1723049225862> 201 157 115> duplicate texture d_generic_1_153 ignore ID=525465, use ID=356153
LOG  : General     , 1723049225862> 201 157 115> duplicate texture d_generic_1_154 ignore ID=525466, use ID=356154
LOG  : General     , 1723049225862> 201 157 115> duplicate texture d_generic_1_155 ignore ID=525467, use ID=356155
LOG  : General     , 1723049225862> 201 157 115> duplicate texture d_generic_1_156 ignore ID=525468, use ID=356156
LOG  : General     , 1723049225862> 201 157 115> duplicate texture d_generic_1_157 ignore ID=525469, use ID=356157
LOG  : General     , 1723049225863> 201 157 115> duplicate texture d_generic_1_158 ignore ID=525470, use ID=356158
LOG  : General     , 1723049225863> 201 157 115> duplicate texture d_generic_1_159 ignore ID=525471, use ID=356159
LOG  : General     , 1723049225863> 201 157 116> duplicate texture d_plants_1_0 ignore ID=525824, use ID=357000
LOG  : General     , 1723049225863> 201 157 116> duplicate texture d_plants_1_1 ignore ID=525825, use ID=357001
LOG  : General     , 1723049225863> 201 157 116> duplicate texture d_plants_1_2 ignore ID=525826, use ID=357002
LOG  : General     , 1723049225863> 201 157 116> duplicate texture d_plants_1_3 ignore ID=525827, use ID=357003
LOG  : General     , 1723049225863> 201 157 116> duplicate texture d_plants_1_4 ignore ID=525828, use ID=357004
LOG  : General     , 1723049225863> 201 157 116> duplicate texture d_plants_1_5 ignore ID=525829, use ID=357005
LOG  : General     , 1723049225863> 201 157 116> duplicate texture d_plants_1_6 ignore ID=525830, use ID=357006
LOG  : General     , 1723049225863> 201 157 116> duplicate texture d_plants_1_7 ignore ID=525831, use ID=357007
LOG  : General     , 1723049225863> 201 157 116> duplicate texture d_plants_1_8 ignore ID=525832, use ID=357008
LOG  : General     , 1723049225863> 201 157 116> duplicate texture d_plants_1_9 ignore ID=525833, use ID=357009
LOG  : General     , 1723049225863> 201 157 116> duplicate texture d_plants_1_10 ignore ID=525834, use ID=357010
LOG  : General     , 1723049225863> 201 157 116> duplicate texture d_plants_1_11 ignore ID=525835, use ID=357011
LOG  : General     , 1723049225863> 201 157 116> duplicate texture d_plants_1_12 ignore ID=525836, use ID=357012
LOG  : General     , 1723049225863> 201 157 116> duplicate texture d_plants_1_13 ignore ID=525837, use ID=357013
LOG  : General     , 1723049225863> 201 157 116> duplicate texture d_plants_1_14 ignore ID=525838, use ID=357014
LOG  : General     , 1723049225863> 201 157 116> duplicate texture d_plants_1_15 ignore ID=525839, use ID=357015
LOG  : General     , 1723049225864> 201 157 117> duplicate texture d_plants_1_16 ignore ID=525840, use ID=357016
LOG  : General     , 1723049225864> 201 157 117> duplicate texture d_plants_1_17 ignore ID=525841, use ID=357017
LOG  : General     , 1723049225864> 201 157 117> duplicate texture d_plants_1_18 ignore ID=525842, use ID=357018
LOG  : General     , 1723049225864> 201 157 117> duplicate texture d_plants_1_19 ignore ID=525843, use ID=357019
LOG  : General     , 1723049225864> 201 157 117> duplicate texture d_plants_1_20 ignore ID=525844, use ID=357020
LOG  : General     , 1723049225864> 201 157 117> duplicate texture d_plants_1_21 ignore ID=525845, use ID=357021
LOG  : General     , 1723049225864> 201 157 117> duplicate texture d_plants_1_22 ignore ID=525846, use ID=357022
LOG  : General     , 1723049225864> 201 157 117> duplicate texture d_plants_1_23 ignore ID=525847, use ID=357023
LOG  : General     , 1723049225864> 201 157 117> duplicate texture d_plants_1_24 ignore ID=525848, use ID=357024
LOG  : General     , 1723049225864> 201 157 117> duplicate texture d_plants_1_25 ignore ID=525849, use ID=357025
LOG  : General     , 1723049225864> 201 157 117> duplicate texture d_plants_1_26 ignore ID=525850, use ID=357026
LOG  : General     , 1723049225864> 201 157 117> duplicate texture d_plants_1_27 ignore ID=525851, use ID=357027
LOG  : General     , 1723049225864> 201 157 117> duplicate texture d_plants_1_28 ignore ID=525852, use ID=357028
LOG  : General     , 1723049225864> 201 157 117> duplicate texture d_plants_1_29 ignore ID=525853, use ID=357029
LOG  : General     , 1723049225864> 201 157 117> duplicate texture d_plants_1_30 ignore ID=525854, use ID=357030
LOG  : General     , 1723049225864> 201 157 117> duplicate texture d_plants_1_31 ignore ID=525855, use ID=357031
LOG  : General     , 1723049225865> 201 157 118> duplicate texture d_plants_1_32 ignore ID=525856, use ID=357032
LOG  : General     , 1723049225865> 201 157 118> duplicate texture d_plants_1_33 ignore ID=525857, use ID=357033
LOG  : General     , 1723049225865> 201 157 118> duplicate texture d_plants_1_34 ignore ID=525858, use ID=357034
LOG  : General     , 1723049225865> 201 157 118> duplicate texture d_plants_1_35 ignore ID=525859, use ID=357035
LOG  : General     , 1723049225865> 201 157 118> duplicate texture d_plants_1_36 ignore ID=525860, use ID=357036
LOG  : General     , 1723049225865> 201 157 118> duplicate texture d_plants_1_37 ignore ID=525861, use ID=357037
LOG  : General     , 1723049225865> 201 157 118> duplicate texture d_plants_1_38 ignore ID=525862, use ID=357038
LOG  : General     , 1723049225865> 201 157 118> duplicate texture d_plants_1_39 ignore ID=525863, use ID=357039
LOG  : General     , 1723049225865> 201 157 118> duplicate texture d_plants_1_40 ignore ID=525864, use ID=357040
LOG  : General     , 1723049225865> 201 157 118> duplicate texture d_plants_1_41 ignore ID=525865, use ID=357041
LOG  : General     , 1723049225865> 201 157 118> duplicate texture d_plants_1_42 ignore ID=525866, use ID=357042
LOG  : General     , 1723049225865> 201 157 118> duplicate texture d_plants_1_43 ignore ID=525867, use ID=357043
LOG  : General     , 1723049225865> 201 157 118> duplicate texture d_plants_1_44 ignore ID=525868, use ID=357044
LOG  : General     , 1723049225865> 201 157 118> duplicate texture d_plants_1_45 ignore ID=525869, use ID=357045
LOG  : General     , 1723049225865> 201 157 118> duplicate texture d_plants_1_46 ignore ID=525870, use ID=357046
LOG  : General     , 1723049225865> 201 157 118> duplicate texture d_plants_1_47 ignore ID=525871, use ID=357047
LOG  : General     , 1723049225865> 201 157 118> duplicate texture d_plants_1_48 ignore ID=525872, use ID=357048
LOG  : General     , 1723049225865> 201 157 118> duplicate texture d_plants_1_49 ignore ID=525873, use ID=357049
LOG  : General     , 1723049225865> 201 157 119> duplicate texture d_plants_1_50 ignore ID=525874, use ID=357050
LOG  : General     , 1723049225866> 201 157 119> duplicate texture d_plants_1_51 ignore ID=525875, use ID=357051
LOG  : General     , 1723049225866> 201 157 119> duplicate texture d_plants_1_52 ignore ID=525876, use ID=357052
LOG  : General     , 1723049225866> 201 157 119> duplicate texture d_plants_1_53 ignore ID=525877, use ID=357053
LOG  : General     , 1723049225866> 201 157 119> duplicate texture d_plants_1_54 ignore ID=525878, use ID=357054
LOG  : General     , 1723049225866> 201 157 119> duplicate texture d_plants_1_55 ignore ID=525879, use ID=357055
LOG  : General     , 1723049225866> 201 157 119> duplicate texture d_plants_1_56 ignore ID=525880, use ID=357056
LOG  : General     , 1723049225866> 201 157 119> duplicate texture d_plants_1_57 ignore ID=525881, use ID=357057
LOG  : General     , 1723049225866> 201 157 119> duplicate texture d_plants_1_58 ignore ID=525882, use ID=357058

ui_main - DEBUG - Server output: LOG  : General     , 1723049225866> 201 157 119> duplicate texture d_plants_1_59 ignore ID=525883, use ID=357059
LOG  : General     , 1723049225866> 201 157 119> duplicate texture d_plants_1_60 ignore ID=525884, use ID=357060
LOG  : General     , 1723049225866> 201 157 119> duplicate texture d_plants_1_61 ignore ID=525885, use ID=357061
LOG  : General     , 1723049225866> 201 157 120> duplicate texture d_plants_1_62 ignore ID=525886, use ID=357062
LOG  : General     , 1723049225866> 201 157 120> duplicate texture d_plants_1_63 ignore ID=525887, use ID=357063
LOG  : General     , 1723049225867> 201 157 120> duplicate texture d_streetcracks_1_0 ignore ID=526336, use ID=358000
LOG  : General     , 1723049225867> 201 157 120> duplicate texture d_streetcracks_1_1 ignore ID=526337, use ID=358001
LOG  : General     , 1723049225867> 201 157 120> duplicate texture d_streetcracks_1_2 ignore ID=526338, use ID=358002
LOG  : General     , 1723049225867> 201 157 120> duplicate texture d_streetcracks_1_3 ignore ID=526339, use ID=358003
LOG  : General     , 1723049225867> 201 157 120> duplicate texture d_streetcracks_1_4 ignore ID=526340, use ID=358004
LOG  : General     , 1723049225867> 201 157 120> duplicate texture d_streetcracks_1_5 ignore ID=526341, use ID=358005
LOG  : General     , 1723049225867> 201 157 120> duplicate texture d_streetcracks_1_6 ignore ID=526342, use ID=358006
LOG  : General     , 1723049225867> 201 157 120> duplicate texture d_streetcracks_1_7 ignore ID=526343, use ID=358007
LOG  : General     , 1723049225867> 201 157 120> duplicate texture d_streetcracks_1_8 ignore ID=526344, use ID=358008
LOG  : General     , 1723049225867> 201 157 120> duplicate texture d_streetcracks_1_9 ignore ID=526345, use ID=358009
LOG  : General     , 1723049225867> 201 157 120> duplicate texture d_streetcracks_1_10 ignore ID=526346, use ID=358010
LOG  : General     , 1723049225867> 201 157 121> duplicate texture d_streetcracks_1_11 ignore ID=526347, use ID=358011
LOG  : General     , 1723049225867> 201 157 121> duplicate texture d_streetcracks_1_12 ignore ID=526348, use ID=358012
LOG  : General     , 1723049225867> 201 157 121> duplicate texture d_streetcracks_1_13 ignore ID=526349, use ID=358013
LOG  : General     , 1723049225868> 201 157 121> duplicate texture d_streetcracks_1_14 ignore ID=526350, use ID=358014
LOG  : General     , 1723049225868> 201 157 121> duplicate texture d_streetcracks_1_15 ignore ID=526351, use ID=358015
LOG  : General     , 1723049225868> 201 157 121> duplicate texture d_streetcracks_1_16 ignore ID=526352, use ID=358016
LOG  : General     , 1723049225868> 201 157 121> duplicate texture d_streetcracks_1_17 ignore ID=526353, use ID=358017
LOG  : General     , 1723049225868> 201 157 121> duplicate texture d_streetcracks_1_18 ignore ID=526354, use ID=358018
LOG  : General     , 1723049225868> 201 157 121> duplicate texture d_streetcracks_1_19 ignore ID=526355, use ID=358019
LOG  : General     , 1723049225868> 201 157 121> duplicate texture d_streetcracks_1_20 ignore ID=526356, use ID=358020
LOG  : General     , 1723049225868> 201 157 121> duplicate texture d_streetcracks_1_21 ignore ID=526357, use ID=358021
LOG  : General     , 1723049225868> 201 157 121> duplicate texture d_streetcracks_1_22 ignore ID=526358, use ID=358022
LOG  : General     , 1723049225868> 201 157 122> duplicate texture d_streetcracks_1_23 ignore ID=526359, use ID=358023
LOG  : General     , 1723049225869> 201 157 122> duplicate texture d_streetcracks_1_24 ignore ID=526360, use ID=358024
LOG  : General     , 1723049225869> 201 157 123> duplicate texture d_streetcracks_1_25 ignore ID=526361, use ID=358025
LOG  : General     , 1723049225870> 201 157 123> duplicate texture d_streetcracks_1_26 ignore ID=526362, use ID=358026
LOG  : General     , 1723049225870> 201 157 123> duplicate texture d_streetcracks_1_27 ignore ID=526363, use ID=358027
LOG  : General     , 1723049225870> 201 157 123> duplicate texture d_streetcracks_1_28 ignore ID=526364, use ID=358028
LOG  : General     , 1723049225870> 201 157 123> duplicate texture d_streetcracks_1_29 ignore ID=526365, use ID=358029
LOG  : General     , 1723049225870> 201 157 123> duplicate texture d_streetcracks_1_30 ignore ID=526366, use ID=358030
LOG  : General     , 1723049225870> 201 157 123> duplicate texture d_streetcracks_1_31 ignore ID=526367, use ID=358031
LOG  : General     , 1723049225870> 201 157 123> duplicate texture d_streetcracks_1_32 ignore ID=526368, use ID=358032
LOG  : General     , 1723049225870> 201 157 123> duplicate texture d_streetcracks_1_33 ignore ID=526369, use ID=358033
LOG  : General     , 1723049225871> 201 157 123> duplicate texture d_streetcracks_1_34 ignore ID=526370, use ID=358034
LOG  : General     , 1723049225871> 201 157 123> duplicate texture d_streetcracks_1_35 ignore ID=526371, use ID=358035
LOG  : General     , 1723049225871> 201 157 123> duplicate texture d_streetcracks_1_36 ignore ID=526372, use ID=358036
LOG  : General     , 1723049225871> 201 157 123> duplicate texture d_streetcracks_1_37 ignore ID=526373, use ID=358037
LOG  : General     , 1723049225871> 201 157 124> duplicate texture d_streetcracks_1_38 ignore ID=526374, use ID=358038
LOG  : General     , 1723049225871> 201 157 124> duplicate texture d_streetcracks_1_39 ignore ID=526375, use ID=358039
LOG  : General     , 1723049225871> 201 157 124> duplicate texture d_streetcracks_1_40 ignore ID=526376, use ID=358040
LOG  : General     , 1723049225871> 201 157 124> duplicate texture d_streetcracks_1_41 ignore ID=526377, use ID=358041
LOG  : General     , 1723049225872> 201 157 124> duplicate texture d_streetcracks_1_42 ignore ID=526378, use ID=358042
LOG  : General     , 1723049225872> 201 157 124> duplicate texture d_streetcracks_1_43 ignore ID=526379, use ID=358043
LOG  : General     , 1723049225872> 201 157 125> duplicate texture d_streetcracks_1_44 ignore ID=526380, use ID=358044
LOG  : General     , 1723049225872> 201 157 125> duplicate texture d_streetcracks_1_45 ignore ID=526381, use ID=358045
LOG  : General     , 1723049225872> 201 157 125> duplicate texture d_streetcracks_1_46 ignore ID=526382, use ID=358046
LOG  : General     , 1723049225872> 201 157 125> duplicate texture d_streetcracks_1_47 ignore ID=526383, use ID=358047
LOG  : General     , 1723049225873> 201 157 125> duplicate texture d_streetcracks_1_48 ignore ID=526384, use ID=358048
LOG  : General     , 1723049225873> 201 157 125> duplicate texture d_streetcracks_1_49 ignore ID=526385, use ID=358049
LOG  : General     , 1723049225873> 201 157 126> duplicate texture d_streetcracks_1_50 ignore ID=526386, use ID=358050
LOG  : General     , 1723049225873> 201 157 126> duplicate texture d_streetcracks_1_51 ignore ID=526387, use ID=358051
LOG  : General     , 1723049225873> 201 157 126> duplicate texture d_streetcracks_1_52 ignore ID=526388, use ID=358052
LOG  : General     , 1723049225874> 201 157 126> duplicate texture d_streetcracks_1_53 ignore ID=526389, use ID=358053
LOG  : General     , 1723049225874> 201 157 126> duplicate texture d_streetcracks_1_54 ignore ID=526390, use ID=358054
LOG  : General     , 1723049225874> 201 157 126> duplicate texture d_streetcracks_1_55 ignore ID=526391, use ID=358055
LOG  : General     , 1723049225874> 201 157 126> duplicate texture d_streetcracks_1_56 ignore ID=526392, use ID=358056
LOG  : General     , 1723049225874> 201 157 127> duplicate texture d_streetcracks_1_57 ignore ID=526393, use ID=358057
LOG  : General     , 1723049225874> 201 157 127> duplicate texture d_streetcracks_1_58 ignore ID=526394, use ID=358058
LOG  : General     , 1723049225874> 201 157 127> duplicate texture d_streetcracks_1_59 ignore ID=526395, use ID=358059
LOG  : General     , 1723049225874> 201 157 127> duplicate texture d_streetcracks_1_60 ignore ID=526396, use ID=358060
LOG  : General     , 1723049225874> 201 157 127> duplicate texture d_streetcracks_1_61 ignore ID=526397, use ID=358061
LOG  : General     , 1723049225874> 201 157 127> duplicate texture d_streetcracks_1_62 ignore ID=526398, use ID=358062
LOG  : General     , 1723049225874> 201 157 127> duplicate texture d_streetcracks_1_63 ignore ID=526399, use ID=358063
LOG  : General     , 1723049225874> 201 157 127> duplicate texture d_streetcracks_1_64 ignore ID=526400, use ID=358064
LOG  : General     , 1723049225875> 201 157 127> duplicate texture d_streetcracks_1_65 ignore ID=526401, use ID=358065
LOG  : General     , 1723049225875> 201 157 127> duplicate texture d_streetcracks_1_66 ignore ID=526402, use ID=358066
LOG  : General     , 1723049225875> 201 157 127> duplicate texture d_streetcracks_1_67 ignore ID=526403, use ID=358067
LOG  : General     , 1723049225875> 201 157 127> duplicate texture d_streetcracks_1_68 ignore ID=526404, use ID=358068
LOG  : General     , 1723049225875> 201 157 128> duplicate texture d_streetcracks_1_69 ignore ID=526405, use ID=358069
LOG  : General     , 1723049225875> 201 157 128> duplicate texture d_streetcracks_1_70 ignore ID=526406, use ID=358070
LOG  : General     , 1723049225875> 201 157 128> duplicate texture d_streetcracks_1_71 ignore ID=526407, use ID=358071
LOG  : General     , 1723049225875> 201 157 128> duplicate texture d_streetcracks_1_72 ignore ID=526408, use ID=358072
LOG  : General     , 1723049225875> 201 157 128> duplicate texture d_streetcracks_1_73 ignore ID=526409, use ID=358073
LOG  : General     , 1723049225875> 201 157 128> duplicate texture d_streetcracks_1_74 ignore ID=526410, use ID=358074
LOG  : General     , 1723049225875> 201 157 128> duplicate texture d_streetcracks_1_75 ignore ID=526411, use ID=358075
LOG  : General     , 1723049225875> 201 157 128> duplicate texture d_streetcracks_1_76 ignore ID=526412, use ID=358076
LOG  : General     , 1723049225875> 201 157 128> duplicate texture d_streetcracks_1_77 ignore ID=526413, use ID=358077
LOG  : General     , 1723049225875> 201 157 128> duplicate texture d_streetcracks_1_78 ignore ID=526414, use ID=358078
LOG  : General     , 1723049225876> 201 157 128> duplicate texture d_streetcracks_1_79 ignore ID=526415, use ID=358079
LOG  : General     , 1723049225876> 201 157 128> duplicate texture d_streetcracks_1_80 ignore ID=526416, use ID=358080
LOG  : General     , 1723049225876> 201 157 128> duplicate texture d_streetcracks_1_81 ignore ID=526417, use ID=358081
LOG  : General     , 1723049225876> 201 157 128> duplicate texture d_streetcracks_1_82 ignore ID=526418, use ID=358082
LOG  : General     , 1723049225876> 201 157 128> duplicate texture d_streetcracks_1_83 ignore ID=526419, use ID=358083
LOG  : General     , 1723049225876> 201 157 129> duplicate texture d_streetcracks_1_84 ignore ID=526420, use ID=358084
LOG  : General     , 1723049225876> 201 157 129> duplicate texture d_streetcracks_1_85 ignore ID=526421, use ID=358085
LOG  : General     , 1723049225876> 201 157 129> duplicate texture d_streetcracks_1_86 ignore ID=526422, use ID=358086
LOG  : General     , 1723049225876> 201 157 129> duplicate texture d_streetcracks_1_87 ignore ID=526423, use ID=358087
LOG  : General     , 1723049225876> 201 157 129> duplicate texture d_streetcracks_1_88 ignore ID=526424, use ID=358088
LOG  : General     , 1723049225876> 201 157 129> duplicate texture d_streetcracks_1_89 ignore ID=526425, use ID=358089
LOG  : General     , 1723049225876> 201 157 129> duplicate texture d_streetcracks_1_90 ignore ID=526426, use ID=358090
LOG  : General     , 1723049225876> 201 157 129> duplicate texture d_streetcracks_1_91 ignore ID=526427, use ID=358091
LOG  : General     , 1723049225876> 201 157 129> duplicate texture d_streetcracks_1_92 ignore ID=526428, use ID=358092
LOG  : General     , 1723049225877> 201 157 129> duplicate texture d_streetcracks_1_93 ignore ID=526429, use ID=358093
LOG  : General     , 1723049225877> 201 157 129> duplicate texture d_streetcracks_1_94 ignore ID=526430, use ID=358094
LOG  : General     , 1723049225877> 201 157 129> duplicate texture d_streetcracks_1_95 ignore ID=526431, use ID=358095
LOG  : General     , 1723049225877> 201 157 129> duplicate texture d_streetcracks_1_96 ignore ID=526432, use ID=358096
LOG  : General     , 1723049225877> 201 157 130> duplicate texture d_streetcracks_1_97 ignore ID=526433, use ID=358097
LOG  : General     , 1723049225877> 201 157 130> duplicate texture d_streetcracks_1_98 ignore ID=526434, use ID=358098
LOG  : General     , 1723049225877> 201 157 130> duplicate texture d_streetcracks_1_99 ignore ID=526435, use ID=358099
LOG  : General     , 1723049225877> 201 157 130> duplicate texture d_streetcracks_1_100 ignore ID=526436, use ID=358100
LOG  : General     , 1723049225877> 201 157 130> duplicate texture d_streetcracks_1_101 ignore ID=526437, use ID=358101
LOG  : General     , 1723049225877> 201 157 130> duplicate texture d_streetcracks_1_102 ignore ID=526438, use ID=358102
LOG  : General     , 1723049225877> 201 157 130> duplicate texture d_streetcracks_1_103 ignore ID=526439, use ID=358103
LOG  : General     , 1723049225877> 201 157 130> duplicate texture d_streetcracks_1_104 ignore ID=526440, use ID=358104
LOG  : General     , 1723049225877> 201 157 130> duplicate texture d_streetcracks_1_105 ignore ID=526441, use ID=358105
